data;cidade;regiao;lat;lon;temp_min;temp_max;temp_media;sensacao_min;sensacao_max;precipitacao_mm;chuva_mm;neve_cm;horas_precipitacao;horas_sol;radiacao_solar_mj;vento_max_kmh;rajada_max_kmh;direcao_vento_graus;evapotranspiracao_mm;codigo_tempo;geada;neve;granizo;tempestade;chuva_intensa;nascer_sol;por_sol;fase_lua;iluminacao_lua_pct;dias_a_frente;data_execucao
2026-06-12;Chapeco;Oeste Catarinense;-27.1008;-52.6161;10.4;15.1;13.5;9.4;15.0;25.0;10.6;0;20.0;3.58;5.7;22.2;50.4;298.0;0.75;63;0;0;0;0;1;07:16;17:44;Minguante;6.9;0;2026-06-12
2026-06-13;Chapeco;Oeste Catarinense;-27.1008;-52.6161;9.3;17.3;12.4;8.9;16.8;0.0;0.0;0;0.0;9.06;12.35;7.3;15.8;207.0;1.83;3;0;0;0;0;0;07:17;17:44;Lua Nova;2.5;1;2026-06-12
2026-06-14;Chapeco;Oeste Catarinense;-27.1008;-52.6161;6.8;17.7;12.0;5.5;16.7;0.0;0.0;0;0.0;10.31;13.82;8.1;20.5;154.0;2.05;3;0;0;0;0;0;07:17;17:44;Lua Nova;0.3;2;2026-06-12
2026-06-15;Chapeco;Oeste Catarinense;-27.1008;-52.6161;7.3;15.9;10.3;5.2;14.6;0.0;0.0;0;0.0;9.67;13.1;10.0;22.7;139.0;1.81;3;0;0;0;0;0;07:17;17:44;Lua Nova;0.3;3;2026-06-12
2026-06-16;Chapeco;Oeste Catarinense;-27.1008;-52.6161;4.6;18.8;10.5;2.0;17.7;0.0;0.0;0;0.0;9.61;12.93;9.7;19.1;99.0;1.88;3;0;0;0;0;0;07:18;17:44;Lua Nova;2.5;4;2026-06-12
2026-06-17;Chapeco;Oeste Catarinense;-27.1008;-52.6161;6.1;20.5;12.7;4.3;19.8;0.0;0.0;0;0.0;10.18;13.06;7.6;16.2;67.0;2.03;3;0;0;0;0;0;07:18;17:44;Crescente;6.9;5;2026-06-12
2026-06-18;Chapeco;Oeste Catarinense;-27.1008;-52.6161;10.8;19.4;14.8;8.8;18.1;12.2;7.2;0;14.0;4.89;6.41;28.4;62.3;30.0;1.69;63;0;0;0;0;0;07:18;17:44;Crescente;13.2;6;2026-06-12
2026-06-19;Chapeco;Oeste Catarinense;-27.1008;-52.6161;8.8;17.1;13.1;6.7;16.3;23.8;15.0;0;16.0;1.71;5.43;17.7;69.8;280.0;0.9;63;0;0;0;0;1;07:19;17:44;Crescente;21.2;7;2026-06-12
2026-06-20;Chapeco;Oeste Catarinense;-27.1008;-52.6161;7.2;16.6;10.5;5.6;15.2;0.0;0.0;0;0.0;10.27;13.1;10.2;27.0;304.0;1.83;3;0;0;0;0;0;07:19;17:45;Crescente;30.5;8;2026-06-12
2026-06-21;Chapeco;Oeste Catarinense;-27.1008;-52.6161;6.8;23.7;16.2;3.8;22.3;0.0;0.0;0;0.0;10.11;11.81;26.0;55.8;14.0;2.73;2;0;0;0;0;0;07:19;17:45;Quarto Crescente;40.6;9;2026-06-12
2026-06-22;Chapeco;Oeste Catarinense;-27.1008;-52.6161;15.8;19.8;18.8;16.6;19.9;24.2;9.6;0;20.0;1.98;5.23;28.1;68.0;325.0;1.14;80;0;0;0;0;1;07:19;17:45;Quarto Crescente;51.2;10;2026-06-12
2026-06-23;Chapeco;Oeste Catarinense;-27.1008;-52.6161;8.3;15.7;12.6;6.0;15.5;0.4;0.0;0;4.0;8.06;9.34;13.3;31.7;190.0;1.52;51;0;0;0;0;0;07:19;17:45;Quarto Crescente;61.7;11;2026-06-12
2026-06-24;Chapeco;Oeste Catarinense;-27.1008;-52.6161;6.5;14.3;9.1;4.3;12.1;0.0;0.0;0;0.0;10.3;13.9;6.9;21.6;151.0;1.82;0;0;0;0;0;0;07:20;17:46;Gibosa Crescente;71.7;12;2026-06-12
2026-06-25;Chapeco;Oeste Catarinense;-27.1008;-52.6161;5.5;17.8;10.6;2.1;17.3;0.0;0.0;0;0.0;10.3;13.83;13.1;26.3;112.0;2.06;3;0;0;0;0;0;07:20;17:46;Gibosa Crescente;80.8;13;2026-06-12
2026-06-26;Chapeco;Oeste Catarinense;-27.1008;-52.6161;3.5;17.4;10.7;1.5;15.2;0.0;0.0;0;0.0;10.3;13.37;14.2;34.6;118.0;2.03;3;0;0;0;0;0;07:20;17:46;Gibosa Crescente;88.4;14;2026-06-12
2026-06-27;Chapeco;Oeste Catarinense;-27.1008;-52.6161;;;;;;0.0;0.0;0;0.0;0.0;;;;;;0;0;0;0;0;0;07:20;17:47;Gibosa Crescente;94.3;15;2026-06-12
2026-06-12;Lages;Serra Catarinense;-27.8181;-50.3261;11.2;15.5;12.9;8.0;15.3;19.9;5.4;0;18.0;5.14;7.33;24.3;55.1;312.0;1.04;63;0;0;0;0;0;07:09;17:33;Minguante;6.9;0;2026-06-12
2026-06-13;Lages;Serra Catarinense;-27.8181;-50.3261;5.7;15.0;10.6;3.8;12.8;0.1;0.1;0;1.0;9.84;12.5;19.8;43.6;238.0;1.77;51;0;0;0;0;0;07:09;17:33;Lua Nova;2.5;1;2026-06-12
2026-06-14;Lages;Serra Catarinense;-27.8181;-50.3261;4.5;15.9;9.3;2.9;13.9;0.0;0.0;0;0.0;10.1;14.18;11.2;29.5;215.0;2.02;0;0;0;0;0;0;07:09;17:33;Lua Nova;0.3;2;2026-06-12
